Concert1,Concert2,Concert3,Concert4
1,9,16,26
1,9,16,27
1,9,16,28
1,9,16,29
1,9,16,30
1,9,17,21
1,9,17,22
1,9,17,23
1,9,17,24
1,9,17,25
1,9,17,26
1,9,17,27
1,9,17,28
1,9,17,29
1,9,17,30
1,9,18,22
1,9,18,23
1,9,18,24
1,9,18,25
1,9,18,26
1,9,18,27
1,9,18,28
1,9,18,29
1,9,18,30
1,9,19,22
1,9,19,23
1,9,19,24
1,9,19,25
1,9,19,26
1,9,19,27
1,9,19,28
1,9,19,29
1,9,19,30
1,9,20,23
1,9,20,24
1,9,20,25
1,9,20,26
1,9,20,27
1,9,20,28
1,9,20,29
1,9,20,30
1,9,21,23
1,9,21,24
1,9,21,25
1,9,21,26
1,9,21,27
1,9,21,28
1,9,21,29
1,9,21,30
1,9,22,25
1,9,22,27
1,9,22,28
1,9,22,29
1,9,22,30
1,9,23,28
1,9,23,29
1,9,23,30
1,9,24,28
1,9,24,29
1,9,24,30
1,9,25,29
1,9,25,30
1,9,26,29
1,9,26,30
1,9,27,29
1,9,27,30
1,9,28,30
1,10,14,18
1,10,14,19
1,10,14,20
1,10,14,21
1,10,14,22
1,10,14,23
1,10,14,24
1,10,14,25
1,10,14,26
1,10,14,27
1,10,14,28
1,10,14,29
1,10,14,30
1,10,15,19
1,10,15,20
1,10,15,21
1,10,15,22
1,10,15,23
1,10,15,24
1,10,15,25
1,10,15,26
1,10,15,27
1,10,15,28
1,10,15,29
1,10,15,30
1,10,16,20
1,10,16,21
1,10,16,22
1,10,16,23
1,10,16,24
1,10,16,25
1,10,16,26
1,10,16,27
1,10,16,28
1,10,16,29
1,10,16,30
1,10,17,21
1,10,17,22
1,10,17,23
1,10,17,24
1,10,17,25
1,10,17,26
1,10,17,27
1,10,17,28
1,10,17,29
1,10,17,30
1,10,18,22
1,10,18,23
1,10,18,24
1,10,18,25
1,10,18,26
1,10,18,27
1,10,18,28
1,10,18,29
1,10,18,30
1,10,19,22
1,10,19,23
1,10,19,24
1,10,19,25
1,10,19,26
1,10,19,27
1,10,19,28
1,10,19,29
1,10,19,30
1,10,20,23
1,10,20,24
1,10,20,25
1,10,20,26
1,10,20,27
1,10,20,28
1,10,20,29
1,10,20,30
1,10,21,23
1,10,21,24
1,10,21,25
1,10,21,26
1,10,21,27
1,10,21,28
1,10,21,29
1,10,21,30
1,10,22,25
1,10,22,27
1,10,22,28
1,10,22,29
1,10,22,30
1,10,23,28
1,10,23,29
1,10,23,30
1,10,24,28
1,10,24,29
1,10,24,30
1,10,25,29
1,10,25,30
1,10,26,29
1,10,26,30
1,10,27,29
1,10,27,30
1,10,28,30
1,11,15,19
1,11,15,20
1,11,15,21
1,11,15,22
1,11,15,23
1,11,15,24
1,11,15,25
1,11,15,26
1,11,15,27
1,11,15,28
1,11,15,29
1,11,15,30
1,11,16,20
1,11,16,21
1,11,16,22
1,11,16,23
1,11,16,24
1,11,16,25
1,11,16,26
1,11,16,27
1,11,16,28
1,11,16,29
1,11,16,30
1,11,17,21
1,11,17,22
1,11,17,23
1,11,17,24
1,11,17,25
1,11,17,26
1,11,17,27
1,11,17,28
1,11,17,29
1,11,17,30
1,11,18,22
1,11,18,23
1,11,18,24
1,11,18,25
1,11,18,26
1,11,18,27
1,11,18,28
1,11,18,29
1,11,18,30
1,11,19,22
1,11,19,23
1,11,19,24
1,11,19,25
1,11,19,26
1,11,19,27
1,11,19,28
1,11,19,29
1,11,19,30
1,11,20,23
1,11,20,24
1,11,20,25
1,11,20,26
1,11,20,27
1,11,20,28
1,11,20,29
1,11,20,30
1,11,21,23
1,11,21,24
1,11,21,25
1,11,21,26
1,11,21,27
1,11,21,28
1,11,21,29
1,11,21,30
1,11,22,25
1,11,22,27
1,11,22,28
1,11,22,29
1,11,22,30
1,11,23,28
1,11,23,29
1,11,23,30
1,11,24,28
1,11,24,29
1,11,24,30
1,11,25,29
1,11,25,30
1,11,26,29
1,11,26,30
1,11,27,29
1,11,27,30
1,11,28,30
1,12,15,19
1,12,15,20
1,12,15,21
1,12,15,22
1,12,15,23
1,12,15,24
1,12,15,25
1,12,15,26
1,12,15,27
1,12,15,28
1,12,15,29
1,12,15,30
1,12,16,20
1,12,16,21
1,12,16,22
1,12,16,23
1,12,16,24
1,12,16,25
1,12,16,26
1,12,16,27
1,12,16,28
1,12,16,29
1,12,16,30
1,12,17,21
1,12,17,22
1,12,17,23
1,12,17,24
1,12,17,25
1,12,17,26
1,12,17,27
1,12,17,28
1,12,17,29
1,12,17,30
1,12,18,22
1,12,18,23
1,12,18,24
1,12,18,25
1,12,18,26
1,12,18,27
1,12,18,28
1,12,18,29
1,12,18,30
1,12,19,22
1,12,19,23
1,12,19,24
1,12,19,25
1,12,19,26
1,12,19,27
1,12,19,28
1,12,19,29
1,12,19,30
1,12,20,23
1,12,20,24
1,12,20,25
1,12,20,26
1,12,20,27
1,12,20,28
1,12,20,29
1,12,20,30
1,12,21,23
1,12,21,24
1,12,21,25
1,12,21,26
1,12,21,27
1,12,21,28
1,12,21,29
1,12,21,30
1,12,22,25
1,12,22,27
1,12,22,28
1,12,22,29
1,12,22,30
1,12,23,28
1,12,23,29
1,12,23,30
1,12,24,28
1,12,24,29
1,12,24,30
1,12,25,29
1,12,25,30
1,12,26,29
1,12,26,30
1,12,27,29
1,12,27,30
1,12,28,30
1,13,16,20
1,13,16,21
1,13,16,22
1,13,16,23
1,13,16,24
1,13,16,25
1,13,16,26
1,13,16,27
1,13,16,28
1,13,16,29
1,13,16,30
1,13,17,21
1,13,17,22
1,13,17,23
1,13,17,24
1,13,17,25
1,13,17,26
1,13,17,27
1,13,17,28
1,13,17,29
1,13,17,30
1,13,18,22
1,13,18,23
1,13,18,24
1,13,18,25
1,13,18,26
1,13,18,27
1,13,18,28
1,13,18,29
1,13,18,30
1,13,19,22
1,13,19,23
1,13,19,24
1,13,19,25
1,13,19,26
1,13,19,27
1,13,19,28
1,13,19,29
1,13,19,30
1,13,20,23
1,13,20,24
1,13,20,25
1,13,20,26
1,13,20,27
1,13,20,28
1,13,20,29
1,13,20,30
1,13,21,23
1,13,21,24
1,13,21,25
1,13,21,26
1,13,21,27
1,13,21,28
1,13,21,29
1,13,21,30
1,13,22,25
1,13,22,27
1,13,22,28
1,13,22,29
1,13,22,30
1,13,23,28
1,13,23,29
1,13,23,30
1,13,24,28
1,13,24,29
1,13,24,30
1,13,25,29
1,13,25,30
1,13,26,29
1,13,26,30
1,13,27,29
1,13,27,30
1,13,28,30
1,14,18,22
1,14,18,23
1,14,18,24
1,14,18,25
1,14,18,26
1,14,18,27
1,14,18,28
1,14,18,29
1,14,18,30
1,14,19,22
1,14,19,23
1,14,19,24
1,14,19,25
1,14,19,26
1,14,19,27
1,14,19,28
1,14,19,29
1,14,19,30
1,14,20,23
1,14,20,24
1,14,20,25
1,14,20,26
1,14,20,27
1,14,20,28
1,14,20,29
1,14,20,30
1,14,21,23
1,14,21,24
1,14,21,25
1,14,21,26
1,14,21,27
1,14,21,28
1,14,21,29
1,14,21,30
1,14,22,25
1,14,22,27
1,14,22,28
1,14,22,29
1,14,22,30
1,14,23,28
1,14,23,29
1,14,23,30
1,14,24,28
1,14,24,29
1,14,24,30
1,14,25,29
1,14,25,30
1,14,26,29
1,14,26,30
1,14,27,29
1,14,27,30
1,14,28,30
1,15,19,22
1,15,19,23
1,15,19,24
1,15,19,25
1,15,19,26
1,15,19,27
1,15,19,28
1,15,19,29
1,15,19,30
1,15,20,23
1,15,20,24
1,15,20,25
1,15,20,26
1,15,20,27
1,15,20,28
1,15,20,29
1,15,20,30
1,15,21,23
1,15,21,24
1,15,21,25
1,15,21,26
1,15,21,27
1,15,21,28
1,15,21,29
1,15,21,30
1,15,22,25
1,15,22,27
1,15,22,28
1,15,22,29
1,15,22,30
1,15,23,28
1,15,23,29
1,15,23,30
1,15,24,28
1,15,24,29
1,15,24,30
1,15,25,29
1,15,25,30
1,15,26,29
1,15,26,30
1,15,27,29
1,15,27,30
1,15,28,30
1,16,20,23
1,16,20,24
1,16,20,25
1,16,20,26
1,16,20,27
1,16,20,28
1,16,20,29
1,16,20,30
1,16,21,23
1,16,21,24
1,16,21,25
1,16,21,26
1,16,21,27
1,16,21,28
1,16,21,29
1,16,21,30
1,16,22,25
1,16,22,27
1,16,22,28
1,16,22,29
1,16,22,30
1,16,23,28
1,16,23,29
1,16,23,30
1,16,24,28
1,16,24,29
1,16,24,30
1,16,25,29
1,16,25,30
1,16,26,29
1,16,26,30
1,16,27,29
1,16,27,30
1,16,28,30
1,17,21,23
1,17,21,24
1,17,21,25
1,17,21,26
1,17,21,27
1,17,21,28
1,17,21,29
1,17,21,30
1,17,22,25
1,17,22,27
1,17,22,28
1,17,22,29
1,17,22,30
1,17,23,28
1,17,23,29
1,17,23,30
1,17,24,28
1,17,24,29
1,17,24,30
1,17,25,29
1,17,25,30
1,17,26,29
1,17,26,30
1,17,27,29
1,17,27,30
1,17,28,30
1,18,22,25
1,18,22,27
1,18,22,28
1,18,22,29
1,18,22,30
1,18,23,28
1,18,23,29
1,18,23,30
1,18,24,28
1,18,24,29
1,18,24,30
1,18,25,29
1,18,25,30
1,18,26,29
1,18,26,30
1,18,27,29
1,18,27,30
1,18,28,30
1,19,22,25
1,19,22,27
1,19,22,28
1,19,22,29
1,19,22,30
1,19,23,28
1,19,23,29
1,19,23,30
1,19,24,28
1,19,24,29
1,19,24,30
1,19,25,29
1,19,25,30
1,19,26,29
1,19,26,30
1,19,27,29
1,19,27,30
1,19,28,30
1,20,23,28
1,20,23,29
1,20,23,30
1,20,24,28
1,20,24,29
1,20,24,30
1,20,25,29
1,20,25,30
1,20,26,29
1,20,26,30
1,20,27,29
1,20,27,30
1,20,28,30
1,21,23,28
1,21,23,29
1,21,23,30
1,21,24,28
1,21,24,29
1,21,24,30
1,21,25,29
1,21,25,30
1,21,26,29
1,21,26,30
1,21,27,29
1,21,27,30
1,21,28,30
1,22,25,29
1,22,25,30
1,22,27,29
1,22,27,30
1,22,28,30
1,23,28,30
1,24,28,30
2,7,11,15
2,7,11,16
2,7,11,17
2,7,11,18
2,7,11,19
2,7,11,20
2,7,11,21
2,7,11,22
2,7,11,23
2,7,11,24
2,7,11,25
2,7,11,26
2,7,11,27
2,7,11,28
2,7,11,29
2,7,11,30
2,7,12,15
2,7,12,16
2,7,12,17
2,7,12,18
2,7,12,19
2,7,12,20
2,7,12,21
2,7,12,22
2,7,12,23
2,7,12,24
2,7,12,25
2,7,12,26
2,7,12,27
2,7,12,28
2,7,12,29
2,7,12,30
2,7,13,16
2,7,13,17
2,7,13,18
2,7,13,19
2,7,13,20
2,7,13,21
2,7,13,22
2,7,13,23
2,7,13,24
2,7,13,25
2,7,13,26
2,7,13,27
2,7,13,28
2,7,13,29
2,7,13,30
2,7,14,18
2,7,14,19
2,7,14,20
2,7,14,21
2,7,14,22
2,7,14,23
2,7,14,24
2,7,14,25
2,7,14,26
2,7,14,27
2,7,14,28
2,7,14,29
2,7,14,30
2,7,15,19
2,7,15,20
2,7,15,21
2,7,15,22
2,7,15,23
2,7,15,24
2,7,15,25
2,7,15,26
2,7,15,27
2,7,15,28
2,7,15,29
2,7,15,30
2,7,16,20
2,7,16,21
2,7,16,22
2,7,16,23
2,7,16,24
2,7,16,25
2,7,16,26
2,7,16,27
2,7,16,28
2,7,16,29
2,7,16,30
2,7,17,21
2,7,17,22
2,7,17,23
2,7,17,24
2,7,17,25
2,7,17,26
2,7,17,27
2,7,17,28
2,7,17,29
2,7,17,30
2,7,18,22
2,7,18,23
2,7,18,24
2,7,18,25
2,7,18,26
2,7,18,27
2,7,18,28
2,7,18,29
2,7,18,30
2,7,19,22
2,7,19,23
2,7,19,24
2,7,19,25
2,7,19,26
2,7,19,27
2,7,19,28
2,7,19,29
2,7,19,30
2,7,20,23
2,7,20,24
2,7,20,25
2,7,20,26
2,7,20,27
2,7,20,28
2,7,20,29
2,7,20,30
2,7,21,23
2,7,21,24
2,7,21,25
2,7,21,26
2,7,21,27
2,7,21,28
2,7,21,29
2,7,21,30
2,7,22,25
2,7,22,27
2,7,22,28
2,7,22,29
2,7,22,30
2,7,23,28
2,7,23,29
2,7,23,30
2,7,24,28
2,7,24,29
2,7,24,30
2,7,25,29
2,7,25,30
2,7,26,29
2,7,26,30
2,7,27,29
2,7,27,30
2,7,28,30
2,8,13,16
2,8,13,17
2,8,13,18
2,8,13,19
2,8,13,20
2,8,13,21
2,8,13,22
2,8,13,23
2,8,13,24
2,8,13,25
2,8,13,26
2,8,13,27
2,8,13,28
2,8,13,29
2,8,13,30
2,8,14,18
2,8,14,19
2,8,14,20
2,8,14,21
2,8,14,22
2,8,14,23
2,8,14,24
2,8,14,25
2,8,14,26
2,8,14,27
2,8,14,28
2,8,14,29
2,8,14,30
2,8,15,19
2,8,15,20
2,8,15,21
2,8,15,22
2,8,15,23
2,8,15,24
2,8,15,25
2,8,15,26
2,8,15,27
2,8,15,28
2,8,15,29
2,8,15,30
2,8,16,20
2,8,16,21
2,8,16,22
2,8,16,23
2,8,16,24
2,8,16,25
2,8,16,26
2,8,16,27
2,8,16,28
2,8,16,29
2,8,16,30
2,8,17,21
2,8,17,22
2,8,17,23
2,8,17,24
2,8,17,25
2,8,17,26
2,8,17,27
2,8,17,28
2,8,17,29
2,8,17,30
2,8,18,22
2,8,18,23
2,8,18,24
2,8,18,25
2,8,18,26
2,8,18,27
2,8,18,28
2,8,18,29
2,8,18,30
2,8,19,22
2,8,19,23
2,8,19,24
2,8,19,25
2,8,19,26
2,8,19,27
2,8,19,28
2,8,19,29
2,8,19,30
2,8,20,23
2,8,20,24
2,8,20,25
2,8,20,26
2,8,20,27
2,8,20,28
2,8,20,29
2,8,20,30
2,8,21,23
2,8,21,24
2,8,21,25
2,8,21,26
2,8,21,27
2,8,21,28
2,8,21,29
2,8,21,30
2,8,22,25
2,8,22,27
2,8,22,28
2,8,22,29
2,8,22,30
2,8,23,28
2,8,23,29
2,8,23,30
2,8,24,28
2,8,24,29
2,8,24,30
2,8,25,29
2,8,25,30
2,8,26,29
2,8,26,30
2,8,27,29
2,8,27,30
2,8,28,30
2,9,13,16
2,9,13,17
2,9,13,18
2,9,13,19
2,9,13,20
2,9,13,21
2,9,13,22
2,9,13,23
2,9,13,24
2,9,13,25
2,9,13,26
2,9,13,27
2,9,13,28
2,9,13,29
2,9,13,30
2,9,14,18
2,9,14,19
2,9,14,20
2,9,14,21
2,9,14,22
2,9,14,23
2,9,14,24
2,9,14,25
2,9,14,26
2,9,14,27
2,9,14,28
2,9,14,29
2,9,14,30
2,9,15,19
2,9,15,20
2,9,15,21
2,9,15,22
2,9,15,23
2,9,15,24
2,9,15,25
2,9,15,26
2,9,15,27
2,9,15,28
2,9,15,29
2,9,15,30
2,9,16,20
2,9,16,21
2,9,16,22
2,9,16,23
2,9,16,24
2,9,16,25
2,9,16,26
2,9,16,27
2,9,16,28
2,9,16,29
2,9,16,30
2,9,17,21
2,9,17,22
2,9,17,23
2,9,17,24
2,9,17,25
2,9,17,26
2,9,17,27
2,9,17,28
2,9,17,29
2,9,17,30
2,9,18,22
2,9,18,23
2,9,18,24
2,9,18,25
2,9,18,26
2,9,18,27
2,9,18,28
2,9,18,29
2,9,18,30
2,9,19,22
2,9,19,23
2,9,19,24
2,9,19,25
2,9,19,26
2,9,19,27
2,9,19,28
2,9,19,29
2,9,19,30
2,9,20,23
2,9,20,24
2,9,20,25
2,9,20,26
2,9,20,27
2,9,20,28
2,9,20,29
2,9,20,30
2,9,21,23
2,9,21,24
2,9,21,25
2,9,21,26
2,9,21,27
2,9,21,28
2,9,21,29
2,9,21,30
2,9,22,25
2,9,22,27
2,9,22,28
2,9,22,29
2,9,22,30
2,9,23,28
2,9,23,29
2,9,23,30
2,9,24,28
2,9,24,29
2,9,24,30
2,9,25,29
2,9,25,30
2,9,26,29
2,9,26,30
2,9,27,29
2,9,27,30
2,9,28,30
2,10,14,18
2,10,14,19
2,10,14,20
2,10,14,21
2,10,14,22
2,10,14,23
2,10,14,24
2,10,14,25
2,10,14,26
2,10,14,27
2,10,14,28
2,10,14,29
2,10,14,30
2,10,15,19
2,10,15,20
2,10,15,21
2,10,15,22
2,10,15,23
2,10,15,24
2,10,15,25
2,10,15,26
2,10,15,27
2,10,15,28
2,10,15,29
2,10,15,30
2,10,16,20
2,10,16,21
2,10,16,22
2,10,16,23
2,10,16,24
2,10,16,25
2,10,16,26
2,10,16,27
2,10,16,28
2,10,16,29
2,10,16,30
2,10,17,21
2,10,17,22
2,10,17,23
2,10,17,24
2,10,17,25
2,10,17,26
2,10,17,27
2,10,17,28
2,10,17,29
2,10,17,30
2,10,18,22
2,10,18,23
2,10,18,24
2,10,18,25
2,10,18,26
2,10,18,27
2,10,18,28
2,10,18,29
2,10,18,30
2,10,19,22
2,10,19,23
2,10,19,24
2,10,19,25
2,10,19,26
2,10,19,27
2,10,19,28
2,10,19,29
2,10,19,30
2,10,20,23
2,10,20,24
2,10,20,25
2,10,20,26
2,10,20,27
2,10,20,28
2,10,20,29
2,10,20,30
2,10,21,23
2,10,21,24
2,10,21,25
2,10,21,26
2,10,21,27
2,10,21,28
2,10,21,29
2,10,21,30
2,10,22,25
2,10,22,27
2,10,22,28
2,10,22,29
2,10,22,30
2,10,23,28
2,10,23,29
2,10,23,30
2,10,24,28
2,10,24,29
2,10,24,30
2,10,25,29
2,10,25,30
2,10,26,29
2,10,26,30
2,10,27,29
2,10,27,30
2,10,28,30
2,11,15,19
2,11,15,20
2,11,15,21
2,11,15,22
2,11,15,23
2,11,15,24
2,11,15,25
2,11,15,26
2,11,15,27
2,11,15,28
2,11,15,29
2,11,15,30
2,11,16,20
2,11,16,21
2,11,16,22
2,11,16,23
2,11,16,24
2,11,16,25
2,11,16,26
2,11,16,27
2,11,16,28
2,11,16,29
2,11,16,30
2,11,17,21
2,11,17,22
2,11,17,23
2,11,17,24
2,11,17,25
2,11,17,26
2,11,17,27
2,11,17,28
2,11,17,29
2,11,17,30
2,11,18,22
2,11,18,23
2,11,18,24
2,11,18,25
2,11,18,26
2,11,18,27
2,11,18,28
2,11,18,29
2,11,18,30
2,11,19,22
2,11,19,23
2,11,19,24
2,11,19,25
2,11,19,26
2,11,19,27
2,11,19,28
2,11,19,29
2,11,19,30
2,11,20,23
2,11,20,24
2,11,20,25
2,11,20,26
2,11,20,27
2,11,20,28
2,11,20,29
2,11,20,30
2,11,21,23
2,11,21,24
2,11,21,25
2,11,21,26
2,11,21,27
2,11,21,28
2,11,21,29
2,11,21,30
2,11,22,25
2,11,22,27
2,11,22,28
2,11,22,29
2,11,22,30
2,11,23,28
2,11,23,29
2,11,23,30
2,11,24,28
2,11,24,29
2,11,24,30
2,11,25,29
2,11,25,30
2,11,26,29
2,11,26,30
2,11,27,29
2,11,27,30
2,11,28,30
2,12,15,19
2,12,15,20
2,12,15,21
2,12,15,22
2,12,15,23
2,12,15,24
2,12,15,25
2,12,15,26
2,12,15,27
2,12,15,28
2,12,15,29
2,12,15,30
2,12,16,20
2,12,16,21
2,12,16,22
2,12,16,23
2,12,16,24
2,12,16,25
2,12,16,26
2,12,16,27
2,12,16,28
2,12,16,29
2,12,16,30
2,12,17,21
2,12,17,22
2,12,17,23
2,12,17,24
2,12,17,25
2,12,17,26
2,12,17,27
2,12,17,28
2,12,17,29
2,12,17,30
2,12,18,22
2,12,18,23
2,12,18,24
2,12,18,25
2,12,18,26
2,12,18,27
2,12,18,28
2,12,18,29
2,12,18,30
2,12,19,22
2,12,19,23
2,12,19,24
2,12,19,25
2,12,19,26
2,12,19,27
2,12,19,28
2,12,19,29
2,12,19,30
2,12,20,23
2,12,20,24
2,12,20,25
2,12,20,26
2,12,20,27
2,12,20,28
2,12,20,29
2,12,20,30
2,12,21,23
2,12,21,24
2,12,21,25
2,12,21,26
2,12,21,27
2,12,21,28
2,12,21,29
2,12,21,30
2,12,22,25
2,12,22,27
2,12,22,28
2,12,22,29
2,12,22,30
2,12,23,28
2,12,23,29
2,12,23,30
2,12,24,28
2,12,24,29
2,12,24,30
2,12,25,29
2,12,25,30
2,12,26,29
2,12,26,30
2,12,27,29
2,12,27,30
2,12,28,30
2,13,16,20
2,13,16,21
2,13,16,22
2,13,16,23
2,13,16,24
2,13,16,25
2,13,16,26
2,13,16,27
2,13,16,28
2,13,16,29
2,13,16,30
2,13,17,21
2,13,17,22
2,13,17,23
2,13,17,24
2,13,17,25
2,13,17,26
2,13,17,27
2,13,17,28
2,13,17,29
2,13,17,30
2,13,18,22
2,13,18,23
2,13,18,24
2,13,18,25
2,13,18,26
2,13,18,27
2,13,18,28
2,13,18,29
2,13,18,30
2,13,19,22
2,13,19,23
2,13,19,24
2,13,19,25
2,13,19,26
2,13,19,27
2,13,19,28
2,13,19,29
2,13,19,30
2,13,20,23
2,13,20,24
2,13,20,25
2,13,20,26
2,13,20,27
2,13,20,28
2,13,20,29
2,13,20,30
2,13,21,23
2,13,21,24
2,13,21,25
2,13,21,26
2,13,21,27
2,13,21,28
2,13,21,29
2,13,21,30
2,13,22,25
2,13,22,27
2,13,22,28
2,13,22,29
2,13,22,30
2,13,23,28
2,13,23,29
2,13,23,30
2,13,24,28
2,13,24,29
2,13,24,30
2,13,25,29
2,13,25,30
2,13,26,29
2,13,26,30
2,13,27,29
2,13,27,30
2,13,28,30
2,14,18,22
2,14,18,23
2,14,18,24
2,14,18,25
2,14,18,26
2,14,18,27
2,14,18,28
2,14,18,29
2,14,18,30
2,14,19,22
2,14,19,23
2,14,19,24
2,14,19,25
2,14,19,26
2,14,19,27
2,14,19,28
2,14,19,29
2,14,19,30
2,14,20,23
2,14,20,24
2,14,20,25
2,14,20,26
2,14,20,27
2,14,20,28
2,14,20,29
2,14,20,30
2,14,21,23
2,14,21,24
2,14,21,25
2,14,21,26
2,14,21,27
2,14,21,28
2,14,21,29
2,14,21,30
2,14,22,25
2,14,22,27
2,14,22,28
2,14,22,29
2,14,22,30
2,14,23,28
2,14,23,29
2,14,23,30
2,14,24,28
2,14,24,29
2,14,24,30
2,14,25,29
2,14,25,30
2,14,26,29
2,14,26,30
2,14,27,29
2,14,27,30
2,14,28,30
2,15,19,22
2,15,19,23
2,15,19,24
2,15,19,25
2,15,19,26
2,15,19,27
2,15,19,28
2,15,19,29
2,15,19,30
2,15,20,23
2,15,20,24
2,15,20,25
2,15,20,26
2,15,20,27
2,15,20,28
2,15,20,29
2,15,20,30
2,15,21,23
2,15,21,24
2,15,21,25
2,15,21,26
2,15,21,27
2,15,21,28
2,15,21,29
2,15,21,30
2,15,22,25
2,15,22,27
2,15,22,28
2,15,22,29
2,15,22,30
2,15,23,28
2,15,23,29
2,15,23,30
2,15,24,28
2,15,24,29
2,15,24,30
2,15,25,29
2,15,25,30
2,15,26,29
2,15,26,30
2,15,27,29
2,15,27,30
2,15,28,30
2,16,20,23
2,16,20,24
